Year,Land use category,Land use,Irrigation,GHG emissions (Mt CO2e)
2010,Crop,Citrus,dry,0.0
2010,Crop,Citrus,irr,0.48107054052734377
2010,Crop,Cotton,dry,0.13443055603027346
2010,Crop,Cotton,irr,1.1480703447265626
2010,Crop,Grapes,dry,0.0
2010,Crop,Grapes,irr,0.09791142248535156
2010,Crop,Hay,dry,1.3212416080322265
2010,Crop,Hay,irr,0.07386774328613281
2010,Crop,Nuts,dry,0.21191743054199216
2010,Crop,Nuts,irr,0.0
2010,Crop,Plantation fruit,dry,0.0
2010,Crop,Plantation fruit,irr,0.9864215600585937
2010,Crop,Stone fruit,dry,0.0
2010,Crop,Stone fruit,irr,0.21736953442382814
2010,Crop,Sugar,dry,2.3422367713012697
2010,Crop,Sugar,irr,0.3349206691894531
2010,Crop,Summer cereals,dry,0.4085865958251953
2010,Crop,Summer cereals,irr,0.20424402923583984
2010,Crop,Summer legumes,dry,0.2109891077041626
2010,Crop,Summer legumes,irr,0.0
2010,Crop,Summer oilseeds,dry,0.0
2010,Crop,Summer oilseeds,irr,0.09918672229003907
2010,Crop,Vegetables,dry,0.0
2010,Crop,Vegetables,irr,1.4634676040039063
2010,Crop,Winter cereals,dry,6.234667540870667
2010,Crop,Winter cereals,irr,0.268278503112793
2010,Crop,Winter legumes,dry,0.6433155115929842
2010,Crop,Winter legumes,irr,0.0
2010,Crop,Winter oilseeds,dry,0.8536937321777343
2010,Crop,Winter oilseeds,irr,0.0
2010,Livestock,Beef,dry,5.653180011444382
2010,Livestock,Beef,irr,0.6013616375222206
2010,Livestock,Dairy,dry,0.6342740908181668
2010,Livestock,Dairy,irr,0.7178184752426148
2010,Livestock,Sheep,dry,11.478163091233917
2010,Livestock,Sheep,irr,0.0
2011,Crop,Cotton,dry,0.7374197811992965
2011,Crop,Cotton,irr,0.0
2011,Crop,Grapes,dry,0.1679191707763672
2011,Crop,Grapes,irr,0.09791142248535156
2011,Crop,Hay,dry,0.890786697678771
2011,Crop,Hay,irr,0.20507011267387765
2011,Crop,Nuts,dry,0.1407516433518405
2011,Crop,Nuts,irr,0.0
2011,Crop,Other non-cereal crops,dry,0.0
2011,Crop,Other non-cereal crops,irr,0.11726518994140625
2011,Crop,Rice,dry,0.0030051219410780487
2011,Crop,Rice,irr,0.1278958037469199
2011,Crop,Sugar,dry,1.6624322188720704
2011,Crop,Sugar,irr,0.0
2011,Crop,Summer cereals,dry,0.39845272436586093
2011,Crop,Summer cereals,irr,0.0
